key,update-moment,step,resolution-percentage,status,resolution,draft-mode,key:claim
# base entity,"","","","","",""
tracking-log-00,2012/07/02 00:00,Lorem ipsum dolor sit ame,50,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,claim-00
# update-moment - standard variations,"","","","","",""
tracking-log-01,2000/01/01 00:00,Lorem ipsum dolor sit ame,50,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,claim-00
tracking-log-02,2000/01/01 00:01,Lorem ipsum dolor sit ame,50,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,claim-00
tracking-log-03,2024/12/31 23:59,Lorem ipsum dolor sit ame,50,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,claim-00
tracking-log-04,2025/01/01 00:00,Lorem ipsum dolor sit ame,50,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,claim-00
# step - standard variations,"","","","","",""
tracking-log-05,2012/07/02 00:00,L,50,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,claim-00
tracking-log-06,2012/07/02 00:00,Lo,50,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,claim-00
tracking-log-07,2012/07/02 00:00,"Lorem ipsum dolor sit amet, consectetur adipiscin",50,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,claim-00
